1990;6.20;Fuel/Industry
1990;1.36;Land-Use Emissions
1990;2.64;Atmospheric Growth
1990;1.79;Ocean Sink
1990;2.62;Land Sink
1990;0.06;Cement Carbonation Sink
1990;0.44;Imbalance
1991;6.32;Fuel/Industry
1991;1.35;Land-Use Emissions
1991;1.64;Atmospheric Growth
1991;1.90;Ocean Sink
1991;2.21;Land Sink
1991;0.06;Cement Carbonation Sink
1991;1.86;Imbalance
1992;6.13;Fuel/Industry
1992;1.35;Land-Use Emissions
1992;1.52;Atmospheric Growth
1992;2.13;Ocean Sink
1992;2.29;Land Sink
1992;0.06;Cement Carbonation Sink
1992;1.47;Imbalance
1993;6.19;Fuel/Industry
1993;1.35;Land-Use Emissions
1993;2.50;Atmospheric Growth
1993;2.07;Ocean Sink
1993;3.10;Land Sink
1993;0.07;Cement Carbonation Sink
1993;-0.19;Imbalance
1994;6.24;Fuel/Industry
1994;1.34;Land-Use Emissions
1994;3.57;Atmospheric Growth
1994;1.93;Ocean Sink
1994;1.79;Land Sink
1994;0.07;Cement Carbonation Sink
1994;0.22;Imbalance
1995;6.37;Fuel/Industry
1995;1.34;Land-Use Emissions
1995;4.33;Atmospheric Growth
1995;1.92;Ocean Sink
1995;2.02;Land Sink
1995;0.07;Cement Carbonation Sink
1995;-0.65;Imbalance
1996;6.56;Fuel/Industry
1996;1.32;Land-Use Emissions
1996;2.25;Atmospheric Growth
1996;1.88;Ocean Sink
1996;3.07;Land Sink
1996;0.08;Cement Carbonation Sink
1996;0.60;Imbalance
1997;6.60;Fuel/Industry
1997;1.79;Land-Use Emissions
1997;4.19;Atmospheric Growth
1997;1.99;Ocean Sink
1997;3.26;Land Sink
1997;0.08;Cement Carbonation Sink
1997;-1.13;Imbalance
1998;6.58;Fuel/Industry
1998;1.25;Land-Use Emissions
1998;6.04;Atmospheric Growth
1998;2.10;Ocean Sink
1998;1.94;Land Sink
1998;0.08;Cement Carbonation Sink
1998;-2.34;Imbalance
1999;6.67;Fuel/Industry
1999;1.23;Land-Use Emissions
1999;2.87;Atmospheric Growth
1999;1.91;Ocean Sink
1999;3.54;Land Sink
